,age_ka,sea_level_m
678,33900.000,27.800
679,33950.000,44.777
680,34000.000,46.737
681,34050.000,48.698
682,34100.000,50.658
683,34150.000,52.619
684,34200.000,38.301
685,34250.000,17.420
686,34300.000,60.028
687,34350.000,46.507
688,34400.000,52.730
689,34450.000,46.971
690,34500.000,46.377
691,34550.000,52.964
692,34600.000,43.131
693,34650.000,38.957
694,34700.000,36.216
695,34750.000,34.694
696,34800.000,42.521
697,34850.000,44.494
698,34900.000,46.467
699,34950.000,48.439
700,35000.000,44.547
701,35050.000,44.272
702,35100.000,43.996
703,35150.000,45.625
704,35200.000,46.221
705,35250.000,44.898
706,35300.000,44.139
707,35350.000,42.102
708,35400.000,47.034
709,35450.000,41.807
710,35500.000,39.667
711,35550.000,37.990
712,35600.000,36.312
713,35650.000,34.635
714,35700.000,32.958
715,35750.000,31.281
716,35800.000,29.603
717,35850.000,27.926
718,35900.000,30.489
719,35950.000,34.543
720,36000.000,38.596
721,36050.000,42.649
722,36100.000,37.041
723,36150.000,32.100
724,36200.000,29.893
725,36250.000,27.857
726,36300.000,25.992
727,36350.000,24.266
728,36400.000,23.118
729,36450.000,22.995
730,36500.000,22.872
731,36550.000,22.749
732,36600.000,22.626
733,36650.000,22.503
734,36700.000,22.359
735,36750.000,22.103
736,36800.000,21.847
737,36850.000,21.983
738,36900.000,22.258
739,36950.000,22.533
740,37000.000,22.808
741,37050.000,21.420
742,37100.000,17.848
743,37150.000,22.004
744,37200.000,26.160
745,37250.000,30.316
746,37300.000,30.927
747,37350.000,27.376
748,37400.000,23.826
749,37450.000,20.275
750,37500.000,21.261
751,37550.000,32.829
752,37600.000,31.571
753,37650.000,28.848
754,37700.000,27.594
755,37750.000,26.568
756,37800.000,26.270
757,37850.000,25.972
758,37900.000,25.674
759,37950.000,25.375
760,38000.000,24.284
761,38050.000,22.619
762,38100.000,22.118
763,38150.000,27.730
764,38200.000,33.343
765,38250.000,35.353
766,38300.000,36.224
767,38350.000,35.278
768,38400.000,39.693
769,38450.000,22.067
770,38500.000,14.805
771,38550.000,27.687
772,38600.000,38.054
773,38650.000,34.736
774,38700.000,33.458
775,38750.000,37.562
776,38800.000,25.056
777,38850.000,37.976
778,38900.000,38.419
779,38950.000,35.742
780,39000.000,33.065
781,39050.000,31.577
782,39100.000,30.387
783,39150.000,25.945
784,39200.000,32.551
785,39250.000,38.287
786,39300.000,34.820
787,39350.000,38.985
788,39400.000,43.423
789,39450.000,43.432
790,39500.000,41.197
791,39550.000,38.961
792,39600.000,36.852
793,39650.000,36.715
794,39700.000,30.240
795,39750.000,34.096
796,39800.000,47.843
797,39850.000,56.599
798,39900.000,57.199
799,39950.000,57.090
800,40000.000,56.981
801,40050.000,56.871
802,40100.000,56.762
803,40150.000,56.652
804,40200.000,56.543
805,40250.000,56.433
806,40300.000,53.383
807,40350.000,59.008
808,40400.000,50.841
809,40450.000,52.880
810,40500.000,35.713
811,40550.000,23.919
812,40600.000,18.671
813,40650.000,17.583
814,40700.000,16.495
815,40750.000,10.204
816,40800.000,7.288
817,40850.000,9.967
818,40900.000,23.812
819,40950.000,21.465
820,41000.000,24.067
821,41050.000,17.230
822,41100.000,22.626
823,41150.000,14.286
824,41200.000,27.323
825,41250.000,31.577
826,41300.000,22.266
827,41350.000,29.895
828,41400.000,20.940
829,41450.000,20.664
830,41500.000,27.436
831,41550.000,29.870
832,41600.000,30.582
833,41650.000,29.140
834,41700.000,31.882
835,41750.000,35.411
836,41800.000,31.997
837,41850.000,34.749
838,41900.000,33.731
839,41950.000,37.712
840,42000.000,34.114
841,42050.000,25.803
842,42100.000,28.551
843,42150.000,36.716
844,42200.000,36.533
845,42250.000,43.084
846,42300.000,38.073
847,42350.000,34.706
848,42400.000,32.432
849,42450.000,32.522
850,42500.000,44.257
851,42550.000,42.847
852,42600.000,33.207
853,42650.000,25.514
854,42700.000,35.090
855,42750.000,29.294
856,42800.000,22.128
857,42850.000,18.561
858,42900.000,17.057
859,42950.000,28.741
860,43000.000,35.999
861,43050.000,34.759
862,43100.000,30.051
863,43150.000,29.496
864,43200.000,32.413
865,43250.000,37.555
866,43300.000,30.409
867,43350.000,23.410
868,43400.000,42.415
869,43450.000,27.458
870,43500.000,34.086
871,43550.000,16.015
872,43600.000,26.410
873,43650.000,33.982
874,43700.000,31.240
875,43750.000,32.243
876,43800.000,29.129
877,43850.000,34.070
878,43900.000,35.153
879,43950.000,40.692
880,44000.000,39.177
881,44050.000,34.328
882,44100.000,36.372
883,44150.000,29.068
884,44200.000,31.448
885,44250.000,30.491
886,44300.000,25.226
887,44350.000,27.249
888,44400.000,12.115
889,44450.000,43.854
890,44500.000,37.881
891,44550.000,36.040
892,44600.000,39.033
893,44650.000,35.623
894,44700.000,37.758
895,44750.000,48.167
896,44800.000,37.503
897,44850.000,29.769
898,44900.000,33.683
899,44950.000,34.723
900,45000.000,35.851
901,45050.000,23.724
902,45100.000,35.770
903,45150.000,42.297
904,45200.000,48.029
905,45250.000,42.205
906,45300.000,28.070
907,45350.000,26.409
908,45400.000,25.044
909,45450.000,23.777
910,45500.000,25.581
911,45550.000,38.877
912,45600.000,28.089
913,45650.000,30.800
914,45700.000,36.653
915,45750.000,33.239
916,45800.000,31.273
917,45850.000,39.115
918,45900.000,35.161
919,45950.000,30.839
920,46000.000,35.683
921,46050.000,28.522
922,46100.000,27.032
923,46150.000,32.785
924,46200.000,35.157
925,46250.000,36.098
926,46300.000,37.491
927,46350.000,37.751
928,46400.000,39.767
929,46450.000,39.802
930,46500.000,39.063
931,46550.000,38.675
932,46600.000,26.053
933,46650.000,51.762
934,46700.000,26.878
935,46750.000,67.960
936,46800.000,34.895
937,46850.000,24.266
938,46900.000,19.096
939,46950.000,52.380
940,47000.000,24.303
941,47050.000,47.203
942,47100.000,47.178
943,47150.000,39.996
944,47200.000,58.647
945,47250.000,46.000
946,47300.000,45.088
947,47350.000,36.707
948,47400.000,40.612
949,47450.000,45.848
950,47500.000,35.568
951,47550.000,53.530
952,47600.000,44.683
953,47650.000,39.542
954,47700.000,46.808
955,47750.000,38.543
956,47800.000,38.466
957,47850.000,48.948
958,47900.000,42.758
959,47950.000,47.304
960,48000.000,56.861
961,48050.000,56.623
962,48100.000,56.803
963,48150.000,48.842
964,48200.000,58.886
965,48250.000,60.910
966,48300.000,73.714
967,48350.000,71.705
968,48400.000,77.619
969,48450.000,59.815
970,48500.000,62.443
971,48550.000,65.569
972,48600.000,71.168
973,48650.000,65.694
974,48700.000,58.769
975,48750.000,66.015
976,48800.000,66.000
977,48850.000,62.704
978,48900.000,60.114
979,48950.000,31.240
980,49000.000,62.539
981,49050.000,44.866
982,49100.000,46.799
983,49150.000,28.670
984,49200.000,37.923
985,49250.000,72.057
986,49300.000,73.989
987,49350.000,57.123
988,49400.000,67.694
989,49450.000,78.051
990,49500.000,70.304
991,49550.000,88.161
992,49600.000,74.222
993,49650.000,80.984
994,49700.000,86.921
995,49750.000,74.208
996,49800.000,67.595
997,49850.000,69.393
998,49900.000,60.491
999,49950.000,23.006
1000,50000.000,67.813
1001,50050.000,54.482
1002,50100.000,59.319
1003,50150.000,55.969
1004,50200.000,40.091
1005,50250.000,47.722
1006,50300.000,44.184
1007,50350.000,39.575
1008,50400.000,39.690
1009,50450.000,32.192
1010,50500.000,51.159
1011,50550.000,30.800
1012,50600.000,47.724
1013,50650.000,50.479
1014,50700.000,39.141
1015,50750.000,59.707
1016,50800.000,43.804
1017,50850.000,31.584
1018,50900.000,52.219
1019,50950.000,67.087
1020,51000.000,63.348
1021,51050.000,59.945
1022,51100.000,55.133
1023,51150.000,55.513
1024,51200.000,67.801
1025,51250.000,72.525
1026,51300.000,79.240
1027,51350.000,28.436
1028,51400.000,69.173
1029,51450.000,67.958
1030,51500.000,32.799
1031,51550.000,55.842
1032,51600.000,72.264
1033,51650.000,73.420
1034,51700.000,62.987
1035,51750.000,75.625
1036,51800.000,66.889
1037,51850.000,63.176
1038,51900.000,52.805
1039,51950.000,64.244
1040,52000.000,34.907
1041,52050.000,40.313
1042,52100.000,40.939
1043,52150.000,44.460
1044,52200.000,35.370
1045,52250.000,48.520
1046,52300.000,38.635
1047,52350.000,52.308
1048,52400.000,40.876
1049,52450.000,28.159
1050,52500.000,45.864
1051,52550.000,29.421
1052,52600.000,18.745
1053,52650.000,25.705
1054,52700.000,27.277
1055,52750.000,23.060
1056,52800.000,37.582
1057,52850.000,-3.498
1058,52900.000,51.708
1059,52950.000,53.843
1060,53000.000,69.984
1061,53050.000,34.861
1062,53100.000,59.303
1063,53150.000,82.022
1064,53200.000,71.702
1065,53250.000,55.036
1066,53300.000,84.137
1067,53350.000,67.577
1068,53400.000,63.247
1069,53450.000,38.523
1070,53500.000,44.134
1071,53550.000,25.787
1072,53600.000,38.607
1073,53650.000,37.273
1074,53700.000,33.276
1075,53750.000,27.521
1076,53800.000,47.019
1077,53850.000,36.881
1078,53900.000,46.045
1079,53950.000,41.799
1080,54000.000,29.712
1081,54050.000,50.279
1082,54100.000,35.277
1083,54150.000,25.797
1084,54200.000,35.640
1085,54250.000,28.692
1086,54300.000,28.486
1087,54350.000,26.362
1088,54400.000,28.539
1089,54450.000,30.762
1090,54500.000,28.137
1091,54550.000,26.731
1092,54600.000,17.732
1093,54650.000,11.362
1094,54700.000,20.880
1095,54750.000,42.608
1096,54800.000,31.140
1097,54850.000,37.916
1098,54900.000,32.483
1099,54950.000,24.903
1100,55000.000,22.527
1101,55050.000,29.751
1102,55100.000,28.777
1103,55150.000,42.762
1104,55200.000,35.216
1105,55250.000,27.674
1106,55300.000,33.015
1107,55350.000,26.681
1108,55400.000,24.226
1109,55450.000,11.118
1110,55500.000,16.272
1111,55550.000,9.690
1112,55600.000,1.076
1113,55650.000,18.107
1114,55700.000,-15.790
1115,55750.000,-16.509
1116,55800.000,-3.696
1117,55850.000,17.924
1118,55900.000,26.892
1119,55950.000,-9.974
1120,56000.000,1.812
1121,56050.000,-3.288
1122,56100.000,8.527
1123,56150.000,17.017
1124,56200.000,0.013
1125,56250.000,5.978
1126,56300.000,-0.860
1127,56350.000,3.758
1128,56400.000,6.651
1129,56450.000,6.878
1130,56500.000,13.088
1131,56550.000,25.880
1132,56600.000,15.755
1133,56650.000,14.531
1134,56700.000,24.223
1135,56750.000,28.281
1136,56800.000,27.000
1137,56850.000,48.327
1138,56900.000,20.812
1139,56950.000,25.239
1140,57000.000,15.488
1141,57050.000,15.442
1142,57100.000,12.028
1143,57150.000,22.112
1144,57200.000,15.616
1145,57250.000,37.225
1146,57300.000,34.351
1147,57350.000,42.432
1148,57400.000,30.723
1149,57450.000,35.711
1150,57500.000,25.820
1151,57550.000,51.839
1152,57600.000,46.659
1153,57650.000,53.246
1154,57700.000,56.086
1155,57750.000,55.779
1156,57800.000,38.553
1157,57850.000,46.527
1158,57900.000,49.558
1159,57950.000,43.965
1160,58000.000,78.568
1161,58050.000,60.241
1162,58100.000,44.695
1163,58150.000,30.046
1164,58200.000,27.738
1165,58250.000,26.201
1166,58300.000,22.653
1167,58350.000,29.902
1168,58400.000,49.758
1169,58450.000,46.270
1170,58500.000,28.399
1171,58550.000,43.923
1172,58600.000,29.575
1173,58650.000,37.558
1174,58700.000,36.082
1175,58750.000,38.532
1176,58800.000,37.578
1177,58850.000,33.042
1178,58900.000,23.568
1179,58950.000,35.717
1180,59000.000,29.645
1181,59050.000,23.441
1182,59100.000,18.448
1183,59150.000,29.517
1184,59200.000,27.849
1185,59250.000,31.692
1186,59300.000,22.042
1187,59350.000,24.618
1188,59400.000,32.869
1189,59450.000,21.526
1190,59500.000,24.043
1191,59550.000,25.566
1192,59600.000,14.789
1193,59650.000,14.545
1194,59700.000,21.338
1195,59750.000,32.375
1196,59800.000,23.368
1197,59850.000,17.764
1198,59900.000,31.491
1199,59950.000,17.373
1200,60000.000,32.552
1201,60050.000,15.707
1202,60100.000,31.020
1203,60150.000,26.447
1204,60200.000,25.355
1205,60250.000,33.195
1206,60300.000,34.010
1207,60350.000,37.825
1208,60400.000,33.907
1209,60450.000,34.624
1210,60500.000,37.555
1211,60550.000,36.199
1212,60600.000,37.371
1213,60650.000,41.344
1214,60700.000,34.161
1215,60750.000,30.767
1216,60800.000,30.003
1217,60850.000,30.979
1218,60900.000,32.257
1219,60950.000,33.534
1220,61000.000,34.812
1221,61050.000,36.509
1222,61100.000,43.789
1223,61150.000,48.844
1224,61200.000,46.764
1225,61250.000,41.527
1226,61300.000,41.173
1227,61350.000,52.302
1228,61400.000,48.882
1229,61450.000,44.032
1230,61500.000,42.513
1231,61550.000,37.317
1232,61600.000,36.493
1233,61650.000,53.129
1234,61700.000,60.618
1235,61750.000,48.332
1236,61800.000,38.325
1237,61850.000,44.761
1238,61900.000,38.652
1239,61950.000,36.344
1240,62000.000,43.574
1241,62050.000,52.644
1242,62100.000,58.213
1243,62150.000,31.396
1244,62200.000,35.070
1245,62250.000,32.283
1246,62300.000,37.398
1247,62350.000,33.658
1248,62400.000,36.606
1249,62450.000,42.187
1250,62500.000,49.500
1251,62550.000,38.440
1252,62600.000,50.581
1253,62650.000,49.947
1254,62700.000,48.612
1255,62750.000,49.620
1256,62800.000,56.618
1257,62850.000,64.530
1258,62900.000,52.330
1259,62950.000,56.098
1260,63000.000,54.828
1261,63050.000,58.049
1262,63100.000,56.586
1263,63150.000,56.565
1264,63200.000,61.061
1265,63250.000,75.595
1266,63300.000,67.471
1267,63350.000,73.539
1268,63400.000,69.589
1269,63450.000,66.476
1270,63500.000,64.941
1271,63550.000,68.113
1272,63600.000,60.140
1273,63650.000,63.364
1274,63700.000,65.246
1275,63750.000,67.494
1276,63800.000,72.241
1277,63850.000,68.411
1278,63900.000,66.616
1279,63950.000,66.573
1280,64000.000,60.387
1281,64050.000,59.607
1282,64100.000,51.705
1283,64150.000,53.473
1284,64200.000,45.953
1285,64250.000,54.473
1286,64300.000,60.219
1287,64350.000,54.919
1288,64400.000,55.108
1289,64450.000,65.099
1290,64500.000,65.346
1291,64550.000,58.749
1292,64600.000,58.729
1293,64650.000,64.098
1294,64700.000,63.581
1295,64750.000,56.999
1296,64800.000,55.772
1297,64850.000,62.239
1298,64900.000,60.213
1299,64950.000,57.357
1300,65000.000,58.553
1301,65050.000,62.428
1302,65100.000,67.901
1303,65150.000,59.868
1304,65200.000,68.370
1305,65250.000,58.121
1306,65300.000,53.033
1307,65350.000,53.921
1308,65400.000,55.645
1309,65450.000,48.051
1310,65500.000,46.035
1311,65550.000,46.996
1312,65600.000,50.385
1313,65650.000,48.232
1314,65700.000,48.585
1315,65750.000,48.138
1316,65800.000,45.541
1317,65850.000,42.944
1318,65900.000,38.922
1319,65950.000,35.956
1320,66000.000,34.348
1321,66050.000,35.560
1322,66100.000,47.321
1323,66150.000,52.192
1324,66200.000,61.659
1325,66250.000,50.234
1326,66300.000,80.524
1327,66350.000,57.804
1328,66400.000,57.014
1329,66450.000,29.310
1330,66500.000,25.985
1331,66550.000,25.555
1332,66600.000,27.138
1333,66610.890,18.410
