X,Y,Z,River_mouth_Lengh_m,Accumulation_m,Accumulation_max_m
0.0,0.0,0.0,0.0,0.0,0.0
2095914.7115940875,1004501.8438864843,-18.152490935062648,1715486.9181470932,0.004224125565209104,0.0
2148028.284324738,1001378.0188572089,-1.0302372104801403,2361197.390139723,93.30004046981861,14.675563583392995
2148028.284324738,1001378.0188572089,-0.01156264865804965,2361197.390139723,93.39156266299594,32.032028198444294
2148028.284324738,1001378.0188572089,-1.6390873093741179e-06,2363073.2137892935,93.40989614461516,43.69011725911083
2169664.479249574,1019179.0124717883,-2.0937796775383803e-05,2394270.7070934605,126.34598339077891,59.80648317164006
2181341.973099666,1019150.4801760189,-0.0037917184048027576,2405948.2358008046,139.84800490427193,67.46649360027469
2175634.2387999813,997687.9774168159,-0.00018598783549108108,2416783.069906937,144.43661801961497,81.20848114997216
2183056.3721402166,1004161.1639652929,-3.2213347830091514e-09,2415751.985093879,144.4368424010443,87.14202081646951
2193722.241329469,998999.7465615077,-6.446883207608591e-07,2436446.722103958,156.17623075384816,92.06132059941696
2211540.544439087,984633.2364613604,-0.0011603170505635324,2464804.6840900676,186.2452379269065,100.07953584502226
2219287.359358691,1017857.701558614,-1.2317243839835133e-06,2444536.8788266648,195.48664034603743,115.36279303420629
2203919.097860776,974266.9215533704,-1.9070500799327292e-06,2449597.9814755674,169.65118731135053,123.06619932475674
2221423.089674948,1053874.8811471693,-9.798965180286679e-11,2466555.087317504,194.50655946223654,135.64715236912545
2246274.7996964194,1043119.9061868045,-2.0066669102045015e-07,2498972.8768508825,238.31249193670672,138.57787549176163
2279488.87326143,1027843.2215027265,-2.4309648375032586e-06,2554571.3235668708,288.4549159071525,152.6011437163904
2283890.3963207463,1003877.8893704207,-0.00020606161834136683,2571612.601545753,293.3307198206406,173.73265979044413
2293523.569369311,1047765.3484864028,-1.0038862430870521e-06,2559828.7081446666,302.95979740370115,179.2510267962564
2247879.995066394,941829.5480911427,-1.1207173663119832e-07,2893758.5455466793,238.58098893409309,203.42381431791392
2281750.944672773,925761.3611147552,-9.856493115768032e-07,2613072.447616066,287.984307915028,217.60290013817885
2050916.1898873136,969524.5098162877,1.6596267571042167,2347490.894676078,-124.4294252749433,224.30982974702192
2082580.1857668944,995324.6396420901,7.392028600383363,2393029.549101051,-26.018346652437398,230.73820087781925
2372470.0849392093,913013.6606589566,-0.10065381102783927,2756620.1507592592,430.76082833011134,253.17070516585724
2388583.0064866585,1034992.4949971379,-1.1823249688888544,2761135.8948193584,472.65967325787665,265.2105166974745
2154042.8208747064,936434.6532563807,5.3438236594077955,2517560.99678436,56.978516673832935,268.50060226440496
2148028.284324738,1001378.0188572089,11.922041383077309,2822654.8006989127,112.81496038605177,278.59054261273485
2188666.586384937,984900.2657689633,15.104235280778951,2539623.2541336594,169.73116929687828,289.78493791771814
2115816.904722697,946141.9130306077,23.230944467721656,2428002.7839652607,-25.84362218799648,307.76051636620565
2151904.2180396277,911106.9560803577,26.817660189104213,2513929.8590586185,103.90990410486047,315.21358632020116
2215509.814228675,1009191.1451228192,20.757328976722512,2567062.640094553,220.25433303425524,317.1311035088736
2298803.298422964,960739.4129964705,15.220501474812094,2681061.1475097993,338.0704337485387,322.7595659717394
2376327.68596014,926355.908150018,9.490458948509877,2788457.5736187,464.6493031528309,326.3056009814445
2270691.229553651,1081348.4011329915,15.402347315352731,2653865.413748578,282.1775539093123,338.5871809223942
2171897.8558758325,1032907.9764417602,32.99797783399023,2526743.6292273877,158.89778030044937,345.90219967150483
2211540.544439087,984633.2364613604,29.22197988177061,2598028.0155586703,216.90340789066977,341.3760871277644
2233198.6405829494,1131229.1347695447,25.063290634344675,2677232.978411301,222.97486904720782,345.87245928824854
2138666.586918842,990487.9180085034,45.69789607946461,2873454.9596882765,46.757222056650484,352.56420008546036
2065818.0190994944,1004207.0563419573,55.37806950445577,142908.41562141522,2.264725911148872,366.48284266032096
2241925.8950787997,959180.8400300206,37.947472817273564,2594675.124566842,269.4872860371316,375.27050072836755
2161150.4925428526,987245.6225253978,49.2588153001772,2504081.4504918493,167.00600546613433,388.64812090407366
2022500.4520093936,994307.9157674883,66.62712343580573,10553.07309839004,-37.946409014036,397.32778832151826
2226491.8449962367,1045180.0749173288,44.351953443610974,281064.83248579805,251.92968272726947,406.0635339140271
2314912.662116755,1139803.0334839781,27.079679895752903,416499.5496801701,348.99477183685065,423.3719426066438
2356654.070589689,1194252.049776211,21.31050468983965,494519.05349693954,423.6670704393082,440.9121477372773
2177383.244385861,1048667.753297206,49.027416313496225,229503.52940875362,186.98462168757712,466.88701320332973
2333653.597324759,1173907.3943335984,27.32978581513943,1870044.3166316266,376.2655754433848,485.63398077044496
2312615.314767302,1217050.525972072,29.525654798154495,1854573.1744585016,338.8756970846271,516.8413336260915
2297075.613602387,1149172.0675886762,35.52909349632545,1799620.3207725997,340.5583043914148,555.4131654442162
2276133.486727569,1126965.2203959958,37.514851217164235,1832753.7769942875,312.0949079235129,585.2613570669364
2432451.4691496976,1293235.8748394258,22.352762720912335,3070438.258183565,531.2326846449612,610.746597617796
2463878.4128265544,1127113.9170362467,28.60406720927302,3376965.9352119663,617.6076184698533,643.3626696467104
2566911.8673812435,1143367.6248239416,18.394732335298634,3164910.0464496454,819.4757742771961,663.2329803801208
2474074.2744329944,1251283.9035982157,26.410086414332042,3093608.4613021053,614.2507248218448,694.6278312814386
2595693.9478102312,1095550.3488556498,20.743399870388334,3176394.614564472,891.7239182256891,714.9873931244555
2339978.7945977356,1094703.4907605902,32.7905635406205,2820807.1733405245,413.5060248609175,736.2939699264875
2536002.142295669,1201653.3175910572,23.94444937809588,3107412.973988588,758.9529564904523,759.5623785149737
2623987.943218166,1302415.386905166,14.253059824837628,3301582.8249156345,897.7205867660313,772.0183881493425
2578885.1163860136,1248909.7776191998,21.28727905211765,3237340.3658119007,828.7763101074452,784.3684759558608
2510039.2806005483,1352765.299784674,23.01472936128713,3205836.968128136,677.0690915529611,793.3376870763486
2337108.35439835,1230476.2198808657,31.056078586390903,2942648.832774678,390.8387457054529,818.370017766593
2278424.6262036143,1194783.2545574051,32.24915574317154,2846409.5718047926,296.88153592883907,821.1240914648073
2296710.8153109034,1250696.045195483,30.70824408338672,2913394.702910376,321.87337659667077,825.3436249128109
2491589.3022278366,1468235.583406183,25.054531644101314,3278812.3352129394,618.2042130623861,827.7388023758695
2383473.7767307498,1108472.079956419,33.942960621135995,2873429.494399843,477.1958568990576,840.4090832695811
2462689.482777849,1071061.396076155,33.50136529803545,2954032.962849009,628.3715968860306,862.1896799625073
2290266.0539865643,1110736.396363712,37.33532707637303,2739144.1595682856,330.54268581493085,894.1126685695899
2282463.3702213615,1091987.3004416926,37.30647510688273,2717157.449764007,319.24291167904636,909.3479335187461
2386209.2129777498,1247969.993510818,33.98071702650611,1976403.9507811037,476.65114787184905,934.1406831102696
2482773.7798882537,1307091.2081176597,29.72144998063454,2112598.3725917577,632.9313787496827,952.3130901564804
2402227.478244415,1272098.9667322373,32.04171472186163,2005369.0749193951,490.16948672616314,990.1113671036646
2342878.817286801,1198044.8156832117,34.6732221497026,1906852.1904101647,398.763822164322,1056.859101384968
2170651.1861197245,1139584.1093565843,43.36559913742715,298309.05350972904,152.7517415054258,1099.7379263402538
2166885.0174892684,1119507.5028833086,46.58025848783248,1652025.2302008532,158.2507368230015,1127.7773635131066
2275297.3841092326,1150452.5888224524,41.140248817152525,1844928.0449886692,312.39851193424573,1145.7078570820381
2172476.5358018004,1072736.8236285856,48.54284602870509,2654753.011924685,168.16056859785556,1181.0065271677122
2387655.2683728714,1015609.3778987871,42.23674268246083,2913261.978792266,517.1925456554169,1224.0949304220167
2517890.7982283235,972737.087234689,36.47383970063758,3465644.277249896,761.4738482506335,1261.9088957515044
2056670.103055182,996370.3522378497,58.891374578024,2358510.8541009016,7.809734479699491,1286.6198035282457
2319631.1785839726,743922.8090630394,38.12220971180579,2866196.9562646905,361.19875998361374,1314.5233936728014
2379514.2047386095,791484.173606863,38.459551364847,2863815.883071813,472.30763462663145,1340.746061881084
2272826.5606901892,906164.8958779364,43.484220483241046,2646938.6649610344,309.08950035977483,1370.1182706080654
2075284.6599422903,1055440.6430263133,58.01812629924801,156184.5507518255,-60.66199903500868,1408.6263282070277
2463067.91694878,1303509.9060571857,34.81314307157434,3436499.184528057,597.8640404839907,1415.1427670442285
2337108.35439835,1230476.2198808657,37.172298553918196,2891550.902296355,397.8781501254912,1418.291855520259
2414196.925859783,1268868.2945088244,36.53918289206885,3002892.1803493225,510.106382562714,1417.6441368117182
2221423.089674948,1053874.8811471693,49.28597446691417,3018551.8374080434,244.5871720329156,1427.2778361053518
2165868.8573134746,998963.7249759361,50.47309836135154,2577102.835591504,181.82324483731563,1431.780849467636
2329332.6411637818,1048005.0774417187,47.96287723592942,2844477.9598167394,416.77182395105666,1468.0958435380492
2096678.3665099961,1071413.889784506,56.51928443609723,174626.18367528904,-45.794571503918405,1497.9064739691673
2182663.554014993,1080222.7154847374,51.963447534502265,266991.00327880436,185.05524564019854,1530.5093242008024
2155538.078685353,1041128.9866369074,54.65661074703702,203480.84684046995,165.1332031711748,1561.5085400137334
2136262.9499135683,1034485.3034344227,56.29700311031654,173014.2133510048,53.116550486017054,1609.5382018347639
2059471.030238226,1014995.9435429515,60.768440092571865,85424.3173534336,-28.938094007034387,1627.2084751089328
2038848.2753728912,1007549.5011914135,63.76896677881044,61879.0673895264,-48.80697497444489,1654.775162804774
2038848.2753728912,1007549.5011914135,65.95043613306372,61879.0673895264,-46.54950246682959,1673.8293240538605
2049350.1539117908,1004496.2466804681,64.71206190340625,72815.78609096553,-0.640874411635347,1693.738960288359
2113375.245805683,1020780.0342613093,60.0022822849076,179840.0911674357,-3.2743196001008177,1698.2558832944035
2059471.030238226,1014995.9435429515,64.86053717588358,87399.19350552544,-25.35634429465478,1705.504768914417
2013224.3316130445,997908.2977596576,71.81198785145152,30243.885465867024,-31.117237291517235,1718.6796146576678
2065818.0190994944,1004207.0563419573,66.32623581115219,89286.19030252844,9.847394235915706,1745.2573869988576
2146307.0122347423,1013605.7356544316,60.08588626799474,184722.6467540887,140.96608402229205,1758.5865475675134
2323778.8411420765,1089321.2124575484,51.573393968708494,663649.4708142265,398.9090004245263,1796.3509600778664
2433632.907733996,1091598.0941309002,45.769747028387755,782363.3143240546,585.2184515710088,1816.9230919169452
2147603.7203401076,1032643.5533178783,59.997749171964934,448158.30361867056,144.64627064870086,1825.0344519872688
2272481.9090277227,1070642.8973791306,55.1067983507401,594727.1048797979,324.6834195118915,1835.9530848969457
2079134.35074898,1024624.9669721522,65.30797241900378,101036.27954785716,-35.48266860371104,1847.261902700927
2223686.748450075,1004445.9586772699,58.687264792424834,280653.5225661581,257.87038449636646,1832.1478876553915
2120202.7275441503,1013523.9808230267,63.55909025630707,155929.45665754145,35.12868703618081,1822.094277669309
2312590.1878910433,986303.1395262075,55.26966051675353,642494.4923360889,397.38736921222187,1814.9657709485489
2202430.579744815,994611.4515050991,60.10594550521681,260314.8494388485,231.4684428228996,1812.1904270800615
2257055.997317483,1025347.6220755266,58.35163432371473,322007.33345701086,320.1891755418373,1807.2531806010998
2038848.2753728912,1007549.5011914135,67.18772561513003,61879.0673895264,-47.50089061667661,1800.3582455476846
2038848.2753728912,1007549.5011914135,67.35371075182258,61879.0673895264,-47.54745151344662,1857.4145999594248
2433229.15052347,1044921.8153745141,52.26252125358062,779265.8892726041,596.1851562589605,1882.9928188292242
2371841.544491053,1005362.9278932875,55.4978632641139,689250.3383619933,498.9674483298842,1887.259739658559
2513071.0165771577,1202653.3816422953,45.84971030945361,980044.1275359017,722.2959502530125,1912.545619255943
2448371.2281681662,1130135.00927102,50.01135813279924,868399.793388057,620.8341511705122,1925.2770865510142
2478119.3861010955,1175972.9200463018,48.42510034417925,930446.0822091457,667.0004959441645,1937.0581569917354
2546950.174205262,1276215.9767369083,45.46453579519329,1072895.4644363855,788.7977328006838,1949.2422163034214
2699515.5499973884,1329677.774139882,38.746074271915695,1287114.606405251,1091.3604127829017,1980.1592617696874
