X,Z,Accumulation_sb_m,Xsl,Zsl
0.0,0.0,0.0,0.0,0.0
2490000.0,-665.2305280980121,-8.311951679069996e-05,216.0,-83.96742193064
2480000.0,-610.328064915756,-21.918240684768357,216.0,-0.5820616985652065
2460000.0,-539.1648734698665,-31.888822764506497,217.0,-0.5893151586328379
2270000.0,-158.26898974058093,-35.07026254920297,218.0,-0.09836582317973334
2270000.0,-123.73615519241572,-35.80046518382826,218.0,-0.07496126502492996
2280000.0,-100.25850992976417,-40.143857781109894,219.0,-0.006257264175242361
2290000.0,-77.49671174209573,-43.0802060913911,219.0,-5.241791358217993e-05
2290000.0,-48.03871364567514,-45.617525440035294,221.0,-6.647160822892432e-05
2310000.0,-54.84560039548622,-48.06072127943631,222.0,-0.0001214736381512356
2320000.0,-43.651226893655256,-50.41995824167307,224.0,-0.00021771123699622596
2320000.0,-30.648050862014056,-52.68180770665705,224.0,-0.00021789613694519965
2330000.0,-29.36272645907003,-54.90126341676999,225.0,-0.00035316345558139523
2340000.0,-36.14224344461903,-57.00429948709874,225.0,-0.00022740641013653277
2350000.0,-15.757227882386227,-59.03737131237666,225.0,-4.82289161727504e-05
2370000.0,-11.472949664549072,-61.03020822355626,227.0,-0.0001484841982457415
2380000.0,-15.202712281970776,-62.92337423423272,229.0,-0.00016476209628680236
2390000.0,-18.72052160467912,-64.74891898324475,231.0,-2.7829207321144807e-05
2390000.0,-10.138016923905903,-66.49177958510428,231.0,-2.7847403113328484e-05
2400000.0,-26.401586771638357,-68.20928169361295,232.0,-0.0003113429336419952
2410000.0,-16.470889712988242,283.69438088804844,238.0,-0.045158126820119465
2430000.0,-7.977932475957275,306.89756961537427,238.0,-0.01930218203839219
2440000.0,-7.951594280498551,319.61836420667703,240.0,-0.0830097668785787
2450000.0,-7.769909233195004,334.29901681547193,241.0,-0.05489123135691651
2460000.0,-12.101761374121196,345.3610896397773,242.0,-0.11944013867898957
2470000.0,-13.9289711857648,-23.42234683440654,243.0,-0.027200209187861236
2480000.0,-13.99327342312806,367.2215188968409,245.0,-0.29706435882072424
2490000.0,-11.57072780137559,381.2848171233218,246.0,-0.1716949756988578
2500000.0,-13.4658049467432,392.773523755551,247.0,-0.4576118388034004
2510000.0,-16.11204834357955,404.3569412542441,248.0,-0.5858381212672882
2530000.0,-19.160621047423284,427.22568315779745,249.0,-0.44650028525776747
2540000.0,-26.845970409566494,-7.755832073465179,250.0,-0.27544328777342864
2550000.0,-40.78417645307478,452.3865368418746,251.0,-0.5343949989400186
2550000.0,-38.996464314574915,458.15234382707564,251.0,-0.46678597336853717
2560000.0,-46.19993003286913,473.66663761672027,252.0,-0.710732946634408
2570000.0,-50.823520067082534,485.3362197760154,252.0,-0.27805539136849156
2570000.0,-41.44062835441528,498.5115899082281,253.0,-0.6117248409860041
2590000.0,-59.24355530886589,519.5113417329329,254.0,-1.086340825189515
2600000.0,-47.89222595842731,540.9731557127651,255.0,-2.845815715301082
2610000.0,-54.64049244888249,553.2887664724814,255.0,-1.2325830328938308
2610000.0,-44.17049802037275,567.2091540172619,255.0,-0.08226170108863855
2620000.0,-45.23943729938567,582.799215222635,256.0,-1.7502620273984224
2640000.0,-57.035427620458634,619.0595236577467,259.0,-1.629459801635257
2650000.0,-61.44888068746422,627.1927257463317,259.0,-1.1224996003503969
2650000.0,-53.78249241085247,636.3433154806605,259.0,-0.39675466795040554
2660000.0,-63.52636253186402,642.8103408267093,260.0,-1.999634927860274
2670000.0,-70.96831197416353,660.9889883096266,260.0,-0.9270424799187604
2680000.0,-53.87669497240185,696.2251157601127,263.0,-2.179331822969416
2700000.0,-56.24653127307303,729.1307696268752,264.0,-0.21427446613526324
2700000.0,-56.24691075694089,729.1305504564766,264.0,-0.21434702239315778
2700000.0,-56.24729022999893,730.1130646052248,264.0,-0.21441957230477243
2710000.0,-57.26864793581093,771.6060734928989,265.0,-3.4734739644038135
2720000.0,-64.49346677634367,789.1102360144127,265.0,-0.9851891894173493
2720000.0,-47.6259282196392,812.8548667094549,267.0,-1.1452814428852982
2730000.0,-52.60056523160255,841.7250259562384,268.0,-1.1520465245140739
2730000.0,-52.60048818044335,841.7244798441473,268.0,-1.1521622303309529
2730000.0,-52.60041117294415,845.8114181420801,268.0,-1.1522779238652932
2730000.0,-52.60033420943416,845.811181852411,268.0,-1.1523936050246033
2740000.0,-66.81269089211274,855.7706157353933,269.0,-2.749084162876287
2740000.0,-66.81243695491476,855.7703337592533,269.0,-2.749214883151751
2740000.0,-66.81218308653,855.770051877064,269.0,-2.749345600735462
2740000.0,-66.81192928781492,855.7697700899851,269.0,-2.749476315592894
2740000.0,-66.81167555865348,855.7694883978484,269.0,-2.74960702772756
2750000.0,-65.0273717294561,881.1774845096166,270.0,-1.5302827803945684
2750000.0,-52.27268778166792,1061.3677389314275,271.0,-3.333778589996895
2760000.0,-48.20402308384274,946.5130247046458,272.0,-2.9310979020919943
2760000.0,-48.204538074004766,946.5129182527337,272.0,-2.931190566119682
2770000.0,-50.37739079157082,971.3611844379834,272.0,-0.40439031171823336
2780000.0,-43.252261873780945,1012.5612373073409,274.0,-4.950042255783917
2790000.0,-51.46616027765502,1055.6563367749786,274.0,-0.86938999524294
2800000.0,-51.874005571544956,1091.0579295520315,275.0,-0.19504151208435339
2810000.0,-73.42027346034936,1108.5687963182427,276.0,-2.032475484743911
2810000.0,-72.13844361785583,1112.5296341311328,276.0,-1.8242552764131703
2810000.0,-69.30980147395401,1136.0126954477655,276.0,-1.0938422933349365
2810000.0,-63.49862550038908,1155.1519041244471,276.0,-0.7213026470227818
2830000.0,-84.72751207754563,1207.26870964845,277.0,-1.824081542017564
2850000.0,-83.74927680016836,1290.1048458884113,279.0,-0.05948490786532245
2860000.0,-91.43212062933709,1315.182390823399,280.0,-4.149094705194797
2860000.0,-90.23818056728759,1316.46534367839,280.0,-3.8441122489373227
2860000.0,-90.23827193794594,1318.6171482934137,280.0,-3.844317043444672
2870000.0,-97.67328390034697,1346.814007364093,280.0,-3.588370871192103
2870000.0,-83.88809609313962,1369.2536286072148,280.0,-1.2725411639366928
2880000.0,-118.26461657809793,1379.355645461317,280.0,-0.6465499857008453
2880000.0,-117.85944979795524,1383.5945627796827,280.0,-0.646619089866196
2880000.0,-117.4649459711923,1384.73994907271,280.0,-0.6466881847970518
2900000.0,-104.8459826440621,1456.2541134336439,281.0,-1.6725022739986457
2930000.0,-127.4300139478982,1508.0872644093333,283.0,-2.8576063997830654
2950000.0,-129.3563639768962,534.7935857516612,286.0,-2.8052836683908633
2950000.0,-117.26729308753231,544.7131628345325,286.0,-0.7682005216003074
2950000.0,-116.60864922290327,544.7130283301148,286.0,-0.766914304401381
2960000.0,-122.02174551686775,554.479007307704,287.0,-3.0750303976207527
2970000.0,-99.72304821176617,581.3802254150295,289.0,-6.676534778829576
2980000.0,-104.0049372944928,602.5287796740442,289.0,-0.5265465275984113
2990000.0,-115.71389953369186,617.9817529651317,291.0,-3.497887203234756
2990000.0,-106.52211133290696,629.0617204738218,291.0,-1.5757694342033544
3000000.0,-98.28350415856886,648.0998195154563,292.0,-3.7636237054238304
3010000.0,-112.4148169145991,658.2479978158105,292.0,-1.08731127803511
3010000.0,-112.41515170568162,658.2477235221979,292.0,-1.0872231517317708
3010000.0,-108.71075836603434,663.1912451828957,292.0,-0.9667998690952296
3020000.0,-109.70785952374655,684.8631446340277,294.0,-0.8818853555687571
3020000.0,-102.7457959152743,687.9724245365322,295.0,-1.5030805564997234
3030000.0,-90.03795968484636,722.890986227341,296.0,-1.1301328319506638
3040000.0,-92.91019979179572,742.9405479102652,298.0,-1.4266289612768184
3050000.0,-96.5967900589779,758.6463127136627,299.0,-1.924778486185499
3060000.0,-98.46628576310498,774.7678661087518,300.0,-3.7647845028818026
3060000.0,-89.20337419231116,1698.1290683438162,300.0,-1.5995579603429677
3060000.0,-89.20394769499494,1698.1276084126582,300.0,-1.5996512137201153
3060000.0,-89.20452112200927,1698.1261486726655,300.0,-1.5997444446707014
3060000.0,-89.20509447460105,1698.124689120687,300.0,-1.4782241323726695
3060000.0,-89.20566775178341,1698.1232297592144,300.0,-1.4769942045461293
3060000.0,-89.20624095269359,1698.1217705904214,300.0,-1.4761365570352267
3060000.0,-83.91567152216966,1713.1210904643656,301.0,-4.366681343684012
3070000.0,-77.88003090317208,811.509579552931,302.0,-2.3700194866687148
3080000.0,-66.00846169344399,842.7491663410555,303.0,-1.2588736862474348
3090000.0,-64.06820166242083,863.4383342682955,305.0,-7.6132508817495586
3100000.0,-70.55854869566271,886.1021400727592,305.0,-1.101227056253329
3110000.0,-80.18426327898143,900.3990057159849,306.0,-2.1024750319384697
3110000.0,-80.18526303461914,900.398942022646,306.0,-2.1025227912687012
3120000.0,-74.60213366645296,1696.326940260495,308.0,-7.793451149091731
3130000.0,-68.77816212877272,1750.8672105749963,309.0,-3.5479868914839274
