X,Z,Flexure_sb_m,Accumulation_sb_m,Xsl,Zsl,Flexure_sl_m
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2520000.0,-682.2996282913059,-0.08122151971074214,-10.972690996372183,216.0,-7.6209448919039104,-7.395799589396528
2530000.0,-686.4365964174025,3.204149395913715,-26.862163684660963,215.0,-0.8889868532916485,-12.982185911926914
2230000.0,-72.93900692051855,4.80698817128177,-28.987474144354202,215.0,-1.1645216983974365,-18.6116990928423
2250000.0,-86.13261894639186,1.313355332499967,-22.920067896103685,215.0,-0.8595394130043295,-23.204615107000826
2260000.0,-72.32007735604532,2.79198873265976,-37.99125162337753,215.0,-0.801493779006603,-27.24106540853886
2270000.0,-69.78454296692838,4.357388253044842,-42.00664608952956,215.0,-0.6990601294784123,-30.973369047511216
2280000.0,-67.923837536075,5.838612117634643,-45.606923014663586,213.0,-0.21396709513703757,-25.97333551255474
2290000.0,-71.65517713125394,7.557916496873976,-49.0939781858001,213.0,-0.20351067056514127,-27.95060233373099
2300000.0,-73.44126931782289,9.39949980918949,-52.58759464458427,213.0,-0.16638321872457237,-29.589938602613984
2300000.0,-58.178929860916895,11.286132570674868,-56.055159754692234,213.0,-0.16650477181864012,-31.095980474057296
2310000.0,-57.33766496516769,13.271890368821863,-59.479318428605126,213.0,-0.12242869365009681,-32.339291506292696
2320000.0,-62.36318332870404,15.355105660347418,-62.86140854345624,213.0,-0.09460394476528755,-33.29024099165967
2330000.0,-62.8221384909791,17.4889845683539,-66.21972649949066,213.0,-0.07429456844166896,-34.04178307209441
2340000.0,-69.211787935155,19.688338609872126,-69.54804728482283,213.0,-0.052809014841150685,-34.616612954313354
2350000.0,-70.57268670742802,21.91010108636634,-72.8463260308572,213.0,-0.03043043952417972,-35.0117576588787
2360000.0,-82.35161336706261,24.201374731552463,-76.10348545057361,213.0,-0.007863818658746366,-35.16768904330457
2370000.0,-79.84577121393377,26.51612879852983,-79.33724637485649,214.0,-0.04715612080586171,-44.26443158449494
2380000.0,-86.86513591799483,28.84213194467571,-82.56211951570657,214.0,-0.017481877922337626,-44.49266437990075
2390000.0,-89.87239538319743,31.17540522696897,-85.7397801980326,215.0,-0.03701215071543262,-53.45038884964721
2390000.0,-88.47653417627649,26.74361294924671,-81.20315104412808,218.0,-1.2617915889037237,-97.27577766584331
2400000.0,-109.98570053225362,-285.5796620577238,617.3847818650689,219.0,-0.06329282968890482,-116.48887887507851
2410000.0,-104.90490593910387,47.67984670749761,-91.986788298652,225.0,-0.9459313717331426,-190.69689232124063
2420000.0,-112.6979034951086,50.27873390142745,-98.68944670678515,225.0,-0.3805719284718263,-196.30473817905894
2430000.0,-103.64890016836041,52.81115188649125,-104.28397840757339,230.0,-2.881057040641419,-248.16300536862244
2430000.0,-118.89463995554142,54.230280402035135,-107.7564763868338,226.0,-0.8413614097047093,-219.80948141183018
2430000.0,-112.31840374449477,29.477203284631045,-17.568870116254722,228.0,-0.47904584246464593,-240.95252268984243
2440000.0,-118.2113716165123,61.23396996433451,-117.13991891553772,226.0,-1.5268942325027168,-222.2989743337803
2450000.0,-118.41467510049507,32.49533183528558,-21.38943018620225,228.0,-2.403332536687176,-248.41197464181522
2450000.0,-111.77035216639484,65.56902842438714,-123.10307231308302,229.0,-2.614857474791387,-256.4123374032004
2450000.0,-118.51082699013095,68.70528499857414,-138.30517044058516,227.0,-0.6344109902956839,-237.51962754267683
2470000.0,-134.49959912527297,71.4853978269818,-143.90249382389578,227.0,-1.094095125400641,-240.69729456124858
2480000.0,-129.16253855125805,74.11892836141404,-147.92342014711758,233.0,-1.2328757281083471,-319.60880604575704
2490000.0,-141.01404814783794,76.84694956079925,-151.71715673764555,225.0,-0.8912436043321224,-220.51611200015788
2490000.0,-143.4670774372447,43.02405943630781,-31.31491109201168,227.0,-0.826147145267397,-249.36851272739517
2500000.0,-143.12773589330538,45.14965122799172,-32.76301496958093,231.0,-1.4141869768757311,-306.67745750340794
2500000.0,-135.76276406106075,81.8761388155587,-155.73503336696908,233.0,-0.841263677776864,-331.22042695411966
2500000.0,-148.79629964296666,84.69510563521297,-162.35264601071853,231.0,-1.3411722663590284,-306.4491005654098
2510000.0,-168.6958228790119,48.20804406172929,-37.20027422390909,230.0,-2.2725033959199297,-302.94612047983605
2530000.0,-178.292638197173,49.91305572721027,-38.72167983668817,232.0,-0.6551543579921393,-323.99938633232586
2530000.0,-178.5927420197497,88.90208259575333,-158.14459934525277,232.0,-2.3727075970882683,-325.54375583385405
2540000.0,-202.99359384368935,91.69029079232229,-170.71846812430545,230.0,-1.0115473426578903,-301.6318874353681
2560000.0,-198.83542599718123,93.56294151693385,-168.73686209808423,232.0,-0.7786485394120404,-336.4189337467376
2560000.0,-196.9242973626281,86.53551606199713,-99.43850454228016,234.0,-0.6561314502241118,-359.47537895015967
2570000.0,-207.42509537726747,88.90918352614172,-102.36499917674499,233.0,-1.6062956758690672,-356.6293533871599
2590000.0,-227.70823375532726,91.20392999276567,-105.5879959039609,234.0,-1.814440756724881,-370.7923898776867
2600000.0,-226.84584202211158,102.510162076623,-189.4315005971732,233.0,-3.471218567040372,-366.7715639578779
2600000.0,-215.15870690792414,90.65740218241562,-105.71983110544897,235.0,-1.5297231959843578,-388.9519213947382
2600000.0,-206.69191163949435,101.99800138847678,-182.2064998300261,237.0,-3.906799244538993,-418.896757840579
2600000.0,-205.3089950844577,104.5741680953448,-208.8284722503306,237.0,-2.9992417085342846,-417.7045522152229
2600000.0,-198.05559889050815,106.99269315278022,-216.16723128195162,237.0,-1.3745111455019932,-415.8196838064227
2600000.0,-223.8237296995223,109.4797460941726,-222.17158767975846,234.0,-0.23228376619971158,-372.54864135713655
2600000.0,-211.55125177911387,99.55051599039511,-120.53978894676106,237.0,-2.8202333030168094,-418.66651929749776
2600000.0,-210.37156544141317,101.4245888943506,-122.80165904480538,237.0,-2.191908721045962,-417.65922805004465
2590000.0,-205.06245414240178,113.44655096623262,-209.43572710460418,236.0,-0.3299695767913467,-393.9900749418528
2600000.0,-216.91286604403913,115.59538032107947,-225.64227931729903,236.0,-0.43072923605232605,-394.05200389536066
2600000.0,-214.65511044640564,117.82116678418006,-235.51887421524637,236.0,-0.334435332991974,-393.3018664417996
2590000.0,-211.58463622427536,120.05821326601857,-240.39898489679214,236.0,-1.0730694244821257,-393.3618991377182
2600000.0,-218.64080291147013,122.16976915973653,-242.72887115154109,236.0,-0.0532235740414342,-391.6437255111556
2640000.0,-285.041623917811,124.1527526985945,-242.3653688643182,235.0,-2.1301936526647767,-386.07344724342715
2640000.0,-264.50648912000406,115.21579099004,-147.1841999384484,236.0,-0.8403401606372286,-393.92999968636144
2640000.0,-270.5462862486993,117.00219181906242,-150.47095849528193,235.0,-0.6904835481661228,-383.73883253260243
2640000.0,-276.36838940792796,118.85172193093233,-153.74548990846006,235.0,-1.467333586550061,-383.89198025132185
2670000.0,-269.16391720072255,120.66663933617285,-156.9925079903284,235.0,-1.664725369421798,-383.42082149857373
2660000.0,-218.6764691815904,122.58795413356862,-160.3258188016863,235.0,-3.002523094457819,-384.0385470032669
2670000.0,-235.99033843044722,121.17878979746672,-162.90776465745103,235.0,-3.0148444259642826,-385.8786259046623
2670000.0,-247.82765131388953,122.95020031459195,-164.5954930624849,234.0,-0.14103949204906593,-368.69467258892735
2670000.0,-243.1733240959731,124.70789084717254,-166.4760500148228,235.0,-4.458697142068255,-385.94584088556354
2690000.0,-230.030730496675,126.2990763480573,-168.72925316835045,237.0,-5.663989068717997,-427.7989126851759
2710000.0,-231.86276276804725,-715.0331264103476,1461.075764607939,237.0,-11.922140602948627,-428.1405167920013
2720000.0,-222.21334456881488,-674.2405226277117,1349.531311047882,237.0,-13.557986141556439,-427.65413652494925
2730000.0,-247.29306654244994,-712.0867274285162,1402.1873384901282,237.0,-1.6385592363113182,-430.3841977546228
2740000.0,-246.7402624062067,-750.0290601145736,1474.7529580769324,235.0,-0.720594141633367,-393.88029133382497
2740000.0,-229.45152327757827,-743.1706925887689,1486.7423729160703,240.0,-0.18909000088578992,-469.05279111426717
2740000.0,-236.47542160578723,-750.3818987876713,1486.7419706664507,240.0,-1.6086400054754486,-470.36375037441917
2740000.0,-238.11794035632516,-760.3017828447672,1494.2061126136612,239.0,-1.3426183678688615,-458.1480309724857
2740000.0,-236.81660623640673,-760.7160225301924,1494.2076794490604,239.0,-0.07472829185653332,-457.17279472792615
2740000.0,-241.12871326575757,-765.2384338146201,1494.2074587379386,239.0,-1.297064730326074,-458.5883235831259
2760000.0,-260.62254534452103,146.06315363418358,-208.59381623611503,237.0,-0.2235459717695852,-434.6797729778373
2770000.0,-259.6574482715557,-819.1261221267849,1641.9449203608874,239.0,-2.15914509952755,-459.35314742073587
2770000.0,-256.6407731663624,-834.6172690272526,1671.093981660297,239.0,-1.2060143327607906,-460.2266414369454
2770000.0,-260.0270389295217,-840.3927316899351,1677.238437563578,239.0,-1.4123003023240266,-460.33099724393475
2770000.0,-263.6056438929648,150.84839401299504,-220.2529522543633,239.0,-0.6382887081857096,-459.4675361968436
2790000.0,-300.7662467140773,152.87538533095835,-242.435152734167,236.0,-0.1420762371766468,-409.7079618574549
2800000.0,-297.6932984794883,-904.827910415892,1824.0219091222334,241.0,-0.17771804897342156,-500.7082722898974
2800000.0,-297.3078320742554,154.677397667599,-233.47978451257873,239.0,-0.6824517841237001,-464.25436105603956
2810000.0,-306.54248296156845,156.2686093565723,-235.428003342962,245.0,-0.28225784511226243,-568.4485089580805
2820000.0,-329.3267350333611,158.0378770870125,-244.1313486886325,246.0,-1.1482162525054909,-585.0510667882356
2830000.0,-321.3318801111946,159.87253529856406,-253.72317783028348,246.0,-0.8563555108200068,-587.6017818098651
2850000.0,-339.42262213679106,161.5464544226195,-255.6460101546615,245.0,-0.28625135148287173,-573.7204997902523
2850000.0,-326.38232252110356,163.123756341445,-256.85165516405283,250.0,-0.23624684218671357,-658.8985892526958
2850000.0,-322.1062445178505,164.81929940556626,-260.7692759251707,251.0,-0.39997794487479565,-674.3944989685265
2850000.0,-334.7024541218768,166.38376553795896,-267.5929886523348,245.0,-0.038185225263174985,-575.9131285274647
2850000.0,-338.69589679196207,168.0310232538283,-272.7681058759661,246.0,-0.10808621495748223,-592.0161994686273
2850000.0,-332.30014065886303,169.69470854165198,-275.63333606985026,250.0,-0.5400489602981091,-660.2099324865848
2850000.0,-339.78318207308894,171.3626983342631,-277.85664620065984,246.0,-0.7034094433261157,-592.5116903086312
2840000.0,-305.3536289355738,-1042.218985739455,2121.4740993598116,249.0,-0.4953142219507633,-647.1925010076457
2840000.0,-306.4966384799032,-1043.3754449120963,2121.473615441121,248.0,-0.3864105368633323,-626.8057036601407
2840000.0,-305.30757917171803,-1042.2044265605907,2121.4731315792214,248.0,-0.1748988987114978,-626.5336783124686
2840000.0,-300.00058078099306,-1036.9946121826686,2121.472647933172,250.0,-0.02313735987688808,-659.6089109562957
2840000.0,-302.87174068634266,176.09340428475835,-266.3141692957271,249.0,-0.14409143879238853,-646.6157313650684
2840000.0,-305.7857987449252,177.79405310313186,-280.5549235634419,248.0,-0.43205652463552185,-626.7285865260549
2850000.0,-333.4045030492017,-1045.2441031763178,2132.752799367619,248.0,-0.038654157143846325,-626.6533322457325
2850000.0,-340.45453897155573,-1053.2632796886637,2132.7539077506467,243.0,-0.2857410431964784,-544.8237062979695
2870000.0,-325.3839410197769,-1074.5000789616486,2214.277574929182,249.0,-0.8599723034360286,-647.6246268048924
2890000.0,-348.26408292464976,-1111.5795899671762,2298.8439396959543,248.0,-0.7218454188196457,-627.3496120378917
2900000.0,-351.64520344822347,182.69495171921523,-273.20023775049367,247.0,-1.3719620475808623,-612.456145926788
2900000.0,-349.24729227721343,184.27286888893204,-278.5587466984087,247.0,-2.0014296015358615,-611.6421644640421
2900000.0,-346.1134328078711,185.89709425929888,-284.46723014874476,246.0,-0.44527001170984015,-590.7737204905167
2890000.0,-322.46083714249556,187.5603060448224,-293.8022208373504,246.0,-1.0717889890393142,-590.5768598739114
2890000.0,-327.3306347759385,189.20478311383732,-301.52076274852664,246.0,-1.4333981609455722,-590.1477311658878
2910000.0,-387.83460008012315,190.70568325889377,-306.31026953680964,249.0,-0.3587096311936453,-648.5523959821912
2940000.0,-402.1194205516728,192.2498127409812,-310.01047183009894,249.0,-0.6997659653862239,-648.8143604226296
2950000.0,-380.77714183237464,193.81612535792937,-313.32170929002467,249.0,-0.4826999765530827,-648.4083138714551
2970000.0,-392.60258414267565,195.34170254898467,-315.372391563754,249.0,-0.28338866548795666,-647.9836851503258
2970000.0,-388.5492628602642,196.81907542941605,-316.90771982615394,250.0,-0.8131486657131806,-661.6707294962725
2980000.0,-377.07487224540006,198.16384099120984,-318.39128238484767,249.0,-0.054926718404388765,-647.2296531834908
2980000.0,-333.9269087677639,199.6515291003807,-320.0712539566914,250.0,-0.8829547925474099,-660.939273969306
2970000.0,-320.68010554489126,200.74766581844204,-321.6041214488175,243.0,-0.09613654541703648,-543.0100719062697
2970000.0,-325.18057830031404,-1353.2042155083896,2745.292566985465,241.0,-1.3022483528078292,-515.9005165812706
